{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmumunimuni', 'root': 'munimuni', 'repeat': ['mu'], 'infix': []}
{'dup#2': ['muni'], 'prefix': ['pag'], 'dup#1': ['muni'], 'suffix': [], 'word': 'pagmumuni-muni', 'root': 'muni', 'repeat': ['mu'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmumura', 'root': 'mura', 'repeat': ['mu'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmura', 'root': 'mura', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagnanais', 'root': 'nais', 'repeat': ['na'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagnanakaw', 'root': 'nakaw', 'repeat': ['na'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagnanasa', 'root': 'nasa', 'repeat': ['na'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagnanasang', 'root': 'nasa', 'repeat': ['na'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagnenegosyo', 'root': 'negosyo', 'repeat': ['ne'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagninilay', 'root': 'nilay', 'repeat': ['ni'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'pagod', 'root': 'pagod', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagong', 'root': 'pago', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pag-oorganisa', 'root': 'oorganisa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpabor', 'root': 'pabod', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpadala', 'root': 'dala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpahid', 'root': 'pahid', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpakilala', 'root': 'kilala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['in'], 'word': 'pagpalain', 'root': 'pala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpalakad', 'root': 'lakad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpalawak', 'root': 'lawak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpalibre', 'root': 'libre', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpalit', 'root': 'palit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpaliwanag', 'root': 'liwanag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpanaw', 'root': 'panaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpansin', 'root': 'pansin', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaabot', 'root': 'abot', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaalala', 'root': 'alala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['in'], 'word': 'pagpapaalipin', 'root': 'alip', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaalis', 'root': 'alis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaarkila', 'root': 'arkila', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaayos', 'root': 'ayos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapababa', 'root': 'baba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapabago', 'root': 'bago', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapabagsak', 'root': 'bagsak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapabakuna', 'root': 'bakuna', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapabalik', 'root': 'balik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapabaya', 'root': 'baya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapabilis', 'root': 'bilis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapabuti', 'root': 'buti', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapadala', 'root': 'dala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapadalisay', 'root': 'dalisay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapadama', 'root': 'dama', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaempleyo', 'root': 'empleyo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapagaan', 'root': 'gaan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapagal', 'root': 'pagal', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapagaling', 'root': 'gali', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapagamot', 'root': 'gamot', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaganda', 'root': 'ganda', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapagawa', 'root': 'gawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapagiba', 'root': 'giba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahaba', 'root': 'haba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahalaga', 'root': 'halaga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapahalagang', 'root': 'halaga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahayag', 'root': 'hayag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahid', 'root': 'pahid', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahigpit', 'root': 'higpit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahina', 'root': 'hina', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahinga', 'root': 'hinga', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahintulot', 'root': 'hintulot', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahiram', 'root': 'hiram', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahirap', 'root': 'hirap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahiwatig', 'root': 'hiwatig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapahusay', 'root': 'husay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapailalim', 'root': 'ilalim', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaimbabaw', 'root': 'imbabaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapainit', 'root': 'init', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapairal', 'root': 'iral', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakabanal', 'root': 'banal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakabit', 'root': 'kabit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakadalubhasa', 'root': 'dalubhasa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['an'], 'word': 'pagpapakahulugan', 'root': 'hulog', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakain', 'root': 'kain', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakamatay', 'root': 'matay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakasakit', 'root': 'sakit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakasal', 'root': 'kasal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakilala', 'root': 'kilala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakilos', 'root': 'kilos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakita', 'root': 'kita', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapakitang', 'root': 'kita', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapako', 'root': 'pako', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapakumbaba', 'root': 'kumbaba', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapala', 'root': 'pala', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalabas', 'root': 'labas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalaganap', 'root': 'laganap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalagay', 'root': 'lagay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalago', 'root': 'lago', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalain', 'root': 'lain', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalakad', 'root': 'lakad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalakas', 'root': 'lakas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalaki', 'root': 'laki', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalalim', 'root': 'lalim', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalamig', 'root': 'lamig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapalang', 'root': 'pala', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalawak', 'root': 'lawak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalawig', 'root': 'lawig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalaya', 'root': 'laya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalayas', 'root': 'layas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaliban', 'root': 'liban', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapalibing', 'root': 'libi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaliit', 'root': 'liit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalipad', 'root': 'lipad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalista', 'root': 'lista', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalit', 'root': 'palit', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapalitan', 'root': 'litan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaliwanag', 'root': 'liwanag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapamalas', 'root': 'malas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapanatili', 'root': 'natili', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ing'], 'word': 'pagpapanatiling', 'root': 'natil', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapanggap', 'root': 'panggap', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapanibago', 'root': 'nibago', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapanibagong', 'root': 'nibago', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapanumbalik', 'root': 'numbalik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaospital', 'root': 'ospital', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapapasok', 'root': 'pasok', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaputok', 'root': 'putok', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpaparami', 'root': 'rami', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpaparangal', 'root': 'rangal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpaparatang', 'root': 'rata', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpaparaya', 'root': 'raya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpaparehistro', 'root': 'rehistro', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Pagpaparenta', 'root': 'Pagpaparenta', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpaparusa', 'root': 'rusa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpaparusang', 'root': 'rusa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasa', 'root': 'pasa', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasabi', 'root': 'sabi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasakop', 'root': 'sakop', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasalamat', 'root': 'salamat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasasa', 'root': 'sasa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasigla', 'root': 'sigla', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasiya', 'root': 'siya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['han'], 'word': 'pagpapasiyahan', 'root': 'siya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapasiyang', 'root': 'siya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasok', 'root': 'pasok', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapasulong', 'root': 'sulo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasuso', 'root': 'suso', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasya', 'root': 'pasya', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapasyahan', 'root': 'yai', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapasyang', 'root': 'pasya', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapataas', 'root': 'taas', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Pagpapataba', 'root': 'Pagpapataba', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatakbo', 'root': 'takbo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapatakbong', 'root': 'takbo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatala', 'root': 'tala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatalastas', 'root': 'talastas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatalsik', 'root': 'talsik', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatapon', 'root': 'tapon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatatag', 'root': 'tatag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagpapataw', 'root': 'pataw', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatawa', 'root': 'tawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatawad', 'root': 'tawad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatayo', 'root': 'tayo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatibay', 'root': 'tibay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatigil', 'root': 'tigil', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatingin', 'root': 'tingin', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatingkad', 'root': 'tingkad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatirapa', 'root': 'tirapa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatiwakal', 'root': 'tiwakal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapatong', 'root': 'pato', 'repeat': ['pa'], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatotoo', 'root': 'totoo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatuloy', 'root': 'tuloy', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatunay', 'root': 'tunay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapatupad', 'root': 'tupad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapaubayang', 'root': 'ubaya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaunawa', 'root': 'unawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaunlad', 'root': 'unlad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapa-unlad', 'root': 'unlad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapaupa', 'root': 'upa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': [], 'word': 'pagpapa-upa', 'root': 'upa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagpapa'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagpapautang', 'root': 'uta', 'repeat': [], 'infix': []}
