{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': ['saring'], 'prefix': [], 'dup#2': ['saring'], 'word': 'sari-saring', 'root': 'sari', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sariwa', 'root': 'sariwa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sariwain', 'root': 'sariwa', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sariwang', 'root': 'sariwa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saro', 'root': 'saro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sarong', 'root': 'saro', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sarsa', 'root': 'sarsa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasa', 'root': 'sasa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasabayan', 'root': 'sabay', 'repeat': ['sa'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasabihin', 'root': 'sabi', 'repeat': ['sa'], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasabihing', 'root': 'sabi', 'repeat': ['sa'], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasadyain', 'root': 'sadya', 'repeat': ['sa'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasadyaing', 'root': 'sadya', 'repeat': ['sa'], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasagawa', 'root': 'sagawa', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasagot', 'root': 'sagot', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasagutin', 'root': 'sagot', 'repeat': ['sa'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasailalim', 'root': 'sailalim', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasakay', 'root': 'sakay', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasaklaw', 'root': 'saklaw', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasakop', 'root': 'sakop', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasakyan', 'root': 'sakyan', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasakyang', 'root': 'sakya', 'repeat': ['sa'], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasala', 'root': 'sala', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasalakay', 'root': 'salakay', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasali', 'root': 'sali', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasalita', 'root': 'salita', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasalitain', 'root': 'salita', 'repeat': ['sa'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasalubungin', 'root': 'salubong', 'repeat': ['sa'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasama', 'root': 'sama', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasamahan', 'root': 'sama', 'repeat': ['sa'], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasamantalahin', 'root': 'samantala', 'repeat': ['sa'], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasamba', 'root': 'samba', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasambahin', 'root': 'samba', 'repeat': ['sa'], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasampalataya', 'root': 'sampalataya', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasampalatayanan', 'root': 'sampalatayan', 'repeat': ['sa'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasang-ayon', 'root': 'sang-ayon', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasang-ayunan', 'root': 'sang-ayon', 'repeat': ['sa'], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasapat', 'root': 'sapat', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasapi', 'root': 'sapi', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasapit', 'root': 'sapit', 'repeat': ['sa'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sasapitin', 'root': 'sapit', 'repeat': ['sa'], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saserdote', 'root': 'saserdote', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'satanas', 'root': 'satanas', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Satanas', 'root': 'Satanas', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sawa', 'root': 'sawa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sawang', 'root': 'sawa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sawayin', 'root': 'saway', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sawi', 'root': 'sawi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sawikain', 'root': 'sawika', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saya', 'root': 'saya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sayang', 'root': 'saya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sayangin', 'root': 'sayang', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': ['saya'], 'prefix': [], 'dup#2': ['saya'], 'word': 'saya-saya', 'root': 'saya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sayaw', 'root': 'sayaw', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sayawan', 'root': 'sayaw', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sayo', 'root': 'sayo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saysay', 'root': 'saysay', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Sayyaf', 'root': 'Sayyaf', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'school', 'root': 'school', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seda', 'root': 'seda', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'segundo', 'root': 'segundo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seguridad', 'root': 'seguridad', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seguro', 'root': 'seguro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'segurong', 'root': 'seguro', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seguruhin', 'root': 'seguro', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seido', 'root': 'seido', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Sek', 'root': 'Sek', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sekondarya', 'root': 'sekondarya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sekondaryang', 'root': 'sekondarya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sekreto', 'root': 'sekreto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seks', 'root': 'seks', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seksiyon', 'root': 'seksiyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seksuwal', 'root': 'seksuwal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sekswal', 'root': 'sekswal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sekswalidad', 'root': 'sekswalidad', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seksyon', 'root': 'seksyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seksyong', 'root': 'seksyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sekta', 'root': 'sekta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sektarismo', 'root': 'sektarismo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sektor', 'root': 'sektod', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sektoral', 'root': 'sektoral', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sekular', 'root': 'sekulad', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sekundarya', 'root': 'sekundarya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sekyuriti', 'root': 'sekyuriti', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'selebrasyon', 'root': 'selebrasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'selektibong', 'root': 'selektibo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'selestiyal', 'root': 'selestiyal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'selos', 'root': 'selos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'selyo', 'root': 'selyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'selyong', 'root': 'selyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sembreak', 'root': 'sembreak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sementeryo', 'root': 'sementeryo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'semento', 'root': 'semento', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sementong', 'root': 'semento', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'semestre', 'root': 'semestre', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'semilya', 'root': 'semilya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'semilyahan', 'root': 'semilya', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seminarista', 'root': 'seminarista', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seminaryo', 'root': 'seminaryo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'senado', 'root': 'senado', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Senado', 'root': 'Senado', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'senador', 'root': 'sena', 'repeat': [], 'suffix': ['dor']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Senakulo', 'root': 'Senakulo', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sensitibo', 'root': 'sensitibo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sensitibong', 'root': 'sensitibo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sensya', 'root': 'sensya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentenaryo', 'root': 'sentenaryo', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Sentenaryo', 'root': 'Sentenaryo', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'senter', 'root': 'sented', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentido', 'root': 'sentido', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentimetro', 'root': 'sentimetro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentimo', 'root': 'sentimo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentimos', 'root': 'sentimos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentral', 'root': 'sentral', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentralisadong', 'root': 'sentralisado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentralismo', 'root': 'sentralismo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentro', 'root': 'sentro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sentrong', 'root': 'sentro', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'senyales', 'root': 'senyales', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'senyas', 'root': 'senyas', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'September', 'root': 'September', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Septiyembre', 'root': 'Septiyembre', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'serbis', 'root': 'serbis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'serbisiyo', 'root': 'serbisiyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'serbisiyong', 'root': 'serbisiyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'serbisyo', 'root': 'serbisyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'serbisyong', 'root': 'serbisyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seremonya', 'root': 'seremonya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seremonyang', 'root': 'seremonya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sermon', 'root': 'sermon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sero', 'root': 'sero', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sertipikado', 'root': 'sertipikado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sertipikadong', 'root': 'sertipikado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sertipikasyon', 'root': 'sertipikasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sertipiko', 'root': 'sertipiko', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sertipikong', 'root': 'sertipiko', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'serye', 'root': 'serye', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seryeng', 'root': 'serye', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seryo', 'root': 'seryo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seryoso', 'root': 'seryoso', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seryosong', 'root': 'seryoso', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'seserdote', 'root': 'serdote', 'repeat': ['se'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sesyon', 'root': 'sesyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sesyong', 'root': 'sesyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'setro', 'root': 'setro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'setyembre', 'root': 'setyembre', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Setyembre', 'root': 'Setyembre', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sex', 'root': 'se', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'shabu', 'root': 'habo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'si', 'root': 'si', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sibat', 'root': 'sibat', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Sibayan', 'root': 'Sibayan', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Sibika', 'root': 'Sibika', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sibiko', 'root': 'sibiko', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sibil', 'root': 'sibil', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sibilisadong', 'root': 'sibilisado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sibilisasyon', 'root': 'sibilisasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sibilyan', 'root': 'sibily', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sibuyas', 'root': 'sibuyas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'siga', 'root': 'siga', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sigalot', 'root': 'sigalot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sigarilyo', 'root': 'sigarilyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sigarilyong', 'root': 'sigarilyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sigasig', 'root': 'sigasig', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sigaw', 'root': 'sigaw', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sigawan', 'root': 'sigaw', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sige', 'root': 'sige', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sigla', 'root': 'sigla', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'siglang', 'root': 'sigla', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'siglo', 'root': 'siglo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'siglong', 'root': 'siglo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sigurado', 'root': 'sigurado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'siguradong', 'root': 'sigurado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'siguraduhin', 'root': 'sigurado', 'repeat': [], 'suffix': ['hin']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Siguraduhing', 'root': 'Siguraduhing', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'siguro', 'root': 'siguro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sigurong', 'root': 'siguro', 'repeat': [], 'suffix': ['ng']}
